article_id	start_position	end_position	entity_text	entity_type
5	1052	1055	10點	med_exam
5	1066	1068	東西	location
5	1876	1880	一個禮拜	time
5	1886	1889	禮拜三	time
5	1893	1896	禮拜三	time
5	1919	1921	上午	time
5	1922	1925	禮拜三	time
5	1927	1929	上午	time
5	1984	1986	小小	name
5	2322	2324	媽媽	family
5	2326	2328	基隆	name
5	2378	2380	老媽	family
5	2381	2383	基隆	name
5	2423	2425	老媽	family
5	2433	2436	禮拜三	time
5	2437	2441	6月6號	time
5	2725	2727	7個	time
5	2728	2730	7個	time
6	28	32	上個禮拜	time
6	86	88	前年	time
6	158	162	今年5月	time
6	376	380	7月4號	time
6	708	710	兩天	time
6	802	805	三四天	time
6	822	825	三四天	time
6	829	832	三四天	time
6	895	899	兩個禮拜	time
6	989	991	昨天	time
6	994	997	418	med_exam
6	1003	1006	418	med_exam
6	1041	1044	418	med_exam
6	1091	1093	小姐	name
6	1170	1173	343	med_exam
6	1177	1180	343	med_exam
6	1217	1219	今天	time
6	1227	1229	今天	time
6	1250	1253	吳醫師	name
6	1406	1408	東西	location
6	1454	1456	早上	time
6	1550	1554	一個禮拜	time
6	1625	1627	櫻木	name
7	108	111	張醫師	name
7	240	243	132	med_exam
7	247	250	132	med_exam
7	272	274	91	med_exam
7	278	280	91	med_exam
7	323	325	72	med_exam
7	432	435	張醫師	name
7	717	720	三百多	money
7	889	892	三個月	time
7	910	913	三個月	time
7	1038	1041	三個月	time
7	1045	1048	三個月	time
7	1055	1061	一個月一個月	time
8	215	218	黃醫師	name
8	262	265	黃醫師	name
8	533	536	黃醫師	name
8	601	604	一個月	time
8	605	607	兩個	time
8	685	689	兩個禮拜	time
8	764	767	黃醫師	name
9	35	37	五月	time
9	84	87	一個月	time
9	94	97	一個月	time
9	314	316	9月	time
9	381	383	每年	time
9	397	399	每年	time
9	417	421	73公斤	med_exam
9	439	442	170	med_exam
9	446	449	170	med_exam
10	71	73	74	med_exam
10	78	80	74	med_exam
10	160	164	下下禮拜	time
10	175	178	下禮拜	time
10	181	185	下禮拜三	time
10	221	224	一個月	time
10	241	245	兩個禮拜	time
10	262	266	四個禮拜	time
10	373	375	四週	time
10	472	476	四個禮拜	time
10	491	494	禮拜三	time
10	537	541	十月六號	time
11	3	9	120、71	med_exam
11	17	21	18.5	med_exam
11	26	29	上禮拜	time
11	123	125	北榮	location
11	132	135	林醫師	name
11	143	146	林醫師	name
11	154	158	紐約醫院	location
11	174	178	紐約醫院	location
11	199	202	10年	time
11	210	213	林醫師	name
11	271	274	阿美達	name
11	280	283	阿美達	name
11	313	316	林醫師	name
11	362	364	北榮	location
11	376	379	王醫師	name
11	388	390	哥哥	family
11	392	394	大哥	family
11	417	419	北榮	location
11	455	458	林醫師	name
11	484	486	昨天	time
11	513	516	林醫師	name
11	592	594	兩年	time
11	664	666	兩個	time
11	676	680	紐約醫院	location
11	729	732	三個月	time
11	763	766	四個月	time
11	930	933	林醫師	name
11	1097	1099	6月	time
11	1153	1156	兩個月	time
11	1179	1182	兩個月	time
11	1233	1236	兩個月	time
11	1238	1241	兩個月	time
11	1273	1276	兩個月	time
11	1353	1355	紐約	location
11	1358	1362	紐約醫院	location
11	1416	1419	兩個月	time
11	1436	1438	兩天	time
11	1470	1472	紐約	location
11	1647	1649	兩年	time
11	1784	1786	北榮	location
11	1806	1808	北榮	location
11	1869	1872	林醫師	name
11	2014	2016	今年	time
11	2029	2032	林醫師	name
11	2136	2140	上4個月	time
11	2144	2147	4個月	time
11	2148	2154	10月17號	time
11	2236	2239	川鋒流	location
11	2245	2247	荷蘭	location
11	2303	2305	一年	time
11	2334	2336	一年	time
12	214	220	3點多4點多	med_exam
12	342	345	129	med_exam
12	349	355	129、81	med_exam
12	360	366	129、81	med_exam
12	407	412	7月26號	time
12	434	436	92	time
12	855	857	85	med_exam
12	885	887	85	med_exam
13	48	52	9月2號	time
13	60	63	9．7	med_exam
13	87	89	56	med_exam
13	126	128	56	med_exam
13	158	161	9．6	med_exam
13	166	169	9．8	med_exam
13	188	191	9．6	med_exam
13	352	354	東西	location
13	394	398	2019	med_exam
13	446	448	早上	time
13	463	465	3月	time
13	481	484	7個月	time
13	488	491	10月	time
13	492	496	10月底	time
13	1028	1030	東西	location
14	23	25	CD	organization
14	27	30	753	med_exam
14	45	47	37	med_exam
14	121	125	一、兩天	time
14	137	139	三天	time
14	242	246	38.7	med_exam
14	250	253	387	med_exam
14	371	374	68點	med_exam
14	384	388	68.7	med_exam
14	459	462	2個月	time
14	476	479	2個月	time
14	621	624	這個月	time
14	655	657	8月	time
14	662	664	4月	time
14	671	673	4月	time
14	701	703	8月	time
14	964	966	HA	clinical_event
14	1094	1096	今年	time
14	1132	1140	前、前、前兩個月	time
14	1168	1170	22	med_exam
14	1173	1177	5月21	time
14	1179	1184	5月21號	time
14	1385	1390	9月20號	time
14	1396	1398	9月	time
15	60	62	今天	time
15	92	95	2.4	med_exam
15	99	102	2.4	med_exam
15	177	179	58	med_exam
15	182	185	2.4	med_exam
15	247	249	兒子	family
15	632	634	前鎮	location
15	1228	1231	五十幾	time
15	1277	1280	一個月	time
15	1288	1291	一個月	time
15	1437	1439	10	med_exam
15	1452	1456	0.55	med_exam
15	1462	1465	90分	med_exam
16	203	207	三個禮拜	time
16	218	222	六個禮拜	time
16	235	239	六個禮拜	time
16	257	261	六個禮拜	time
16	324	328	5.02	med_exam
16	337	341	7.64	med_exam
16	353	357	0.62	med_exam
16	367	371	7.83	med_exam
16	383	386	8.5	med_exam
16	391	393	8.	med_exam
16	397	401	7.83	med_exam
16	402	406	7.02	med_exam
16	424	427	三個月	time
16	447	449	兩年	time
16	715	719	林大醫師	name
17	481	483	東西	location
17	1121	1123	東西	location
17	1167	1169	東西	location
17	1310	1314	lear	contact
17	1567	1569	明天	time
17	1578	1580	明天	time
17	1593	1595	明天	time
17	1596	1598	禮拜	time
17	1604	1606	明天	time
17	1611	1616	今天禮拜天	time
17	1621	1626	今天禮拜天	time
17	1630	1632	禮拜	time
17	1637	1639	禮拜	time
17	1656	1659	禮拜二	time
17	1663	1666	禮拜二	time
17	1679	1682	禮拜二	time
17	1692	1694	小花	name
17	1743	1745	五個	time
17	1850	1852	今天	time
17	2034	2036	五月	time
17	2038	2041	五月份	time
17	2062	2065	六月份	time
17	2167	2169	台中	location
17	2174	2177	四天、	time
17	2179	2181	七天	time
17	2185	2187	台中	location
17	2225	2228	四天下	time
17	2344	2346	五月	time
17	2467	2469	兩天	time
17	2506	2509	前三天	time
17	2671	2673	東西	location
17	2755	2757	東西	location
17	3018	3020	東西	location
18	21	24	五月中	time
18	134	136	東西	location
18	210	213	120	med_exam
18	237	240	921	med_exam
18	265	268	500	money
18	429	432	三個月	time
18	485	487	半年	time
19	353	355	東西	location
19	417	419	今天	time
19	427	429	今天	time
19	821	823	叔叔	family
19	832	834	叔叔	family
19	932	935	0.1	med_exam
19	939	942	0.1	med_exam
19	945	948	0.2	med_exam
19	967	974	0.8、0.7	med_exam
19	1906	1909	150	med_exam
19	2088	2091	三、四	time
19	2498	2501	下禮拜	time
19	3013	3015	陽明	location
19	3082	3084	陽明	location
19	3093	3095	陽明	location
19	3178	3182	一個禮拜	time
19	3682	3684	四個	time
19	3837	3839	陽明	location
19	3869	3871	陽明	location
19	4006	4008	學區	location
19	4022	4024	學區	location
19	4040	4043	五顆星	time
19	4098	4100	八天	time
19	4101	4104	十四天	time
19	4140	4145	五、六十歲	time
19	4543	4546	下禮拜	time
19	5007	5009	昨天	time
19	5100	5102	今天	time
19	5114	5116	今天	time
19	5298	5300	叔叔	family
19	5487	5490	下禮拜	time
19	5625	5628	下禮拜	time
19	5949	5952	下禮拜	time
19	5967	5969	老爸	family
19	6021	6024	下禮拜	time
20	10	13	這個月	time
20	266	269	這個月	time
20	315	319	這個月幾	time
20	327	329	兩三	time
20	332	334	兩三	time
20	343	345	兩三	time
20	766	769	東花蓮	location
20	895	897	兩天	time
20	911	914	一個月	time
20	1011	1014	兩年前	time
20	1083	1085	HI	contact
20	1102	1104	HI	contact
20	1168	1170	HI	contact
20	1307	1313	三個月三個月	time
20	1314	1317	三個月	time
20	1405	1407	HI	contact
20	1488	1490	HI	contact
20	1589	1591	HI	contact
20	1700	1702	HI	contact
20	1874	1876	東西	location
20	1895	1897	us	profession
20	1936	1938	us	profession
20	2003	2005	us	profession
20	2110	2114	一個禮拜	time
20	2147	2149	三天	time
20	2369	2371	今天	time
20	2675	2677	兩個	time
20	2709	2711	HI	contact
20	3013	3016	三個月	time
20	3351	3353	HI	contact
20	3409	3411	HI	contact
20	3566	3568	HI	contact
20	3609	3611	HI	contact
20	3848	3850	HI	contact
20	4089	4091	HI	contact
20	4097	4099	HI	contact
20	4197	4199	HI	contact
20	4476	4478	三個	time
20	4511	4513	三個	time
20	4598	4600	兩個	time
20	4646	4650	8月2號	time
20	4659	4664	8月20號	time
21	209	211	一號	time
21	293	295	一號	time
21	329	332	當零號	time
21	376	379	當零號	time
21	535	537	兩個	time
21	563	565	兩個	time
21	619	621	兩個	time
21	739	741	us	profession
21	749	751	us	profession
21	855	857	東西	location
21	883	885	us	profession
21	1093	1096	一個月	time
21	1107	1110	一個月	time
21	1112	1115	2到3	med_exam
21	1121	1124	2到3	med_exam
21	1152	1155	這個年	time
21	1234	1236	六九	time
21	1244	1247	2到3	med_exam
21	1253	1256	2到3	med_exam
21	1265	1268	這個年	time
21	1274	1278	一個禮拜	time
21	1279	1282	2到3	med_exam
21	1337	1341	一個禮拜	time
21	1508	1510	HI	contact
21	2188	2190	HI	contact
21	2397	2399	三個	time
21	2550	2552	今天	time
21	2553	2555	彰化	location
21	2643	2645	三個	time
21	2714	2716	泰國	location
21	2723	2725	泰國	location
21	2736	2738	三個	time
21	2810	2812	今天	time
21	2813	2815	三天	time
21	2944	2949	兩週到六週	time
21	3323	3325	泰國	location
22	6	9	王醫師	name
22	112	115	王醫師	name
22	246	248	東西	location
22	343	345	東西	location
22	385	387	東西	location
22	523	525	陽明	location
22	535	537	基隆	name
22	538	540	陽明	location
22	740	742	基隆	name
22	743	745	陽明	location
22	775	777	北醫	location
22	828	830	北醫	location
22	836	838	北醫	location
22	845	847	北醫	location
22	932	936	前上一個	time
22	969	971	兩個	time
22	981	984	四個月	time
22	989	992	四個月	time
22	1053	1055	HI	contact
22	1084	1086	HI	contact
22	1098	1100	東西	location
22	1183	1185	HI	contact
22	1226	1228	HI	contact
22	1423	1425	HI	contact
22	1467	1469	東西	location
22	1482	1484	東西	location
22	1521	1523	東西	location
22	1530	1532	東西	location
22	2104	2107	三個月	time
22	2109	2112	六個月	time
22	2383	2385	兩個	time
22	2566	2568	HI	contact
22	2636	2638	HI	contact
22	2736	2739	王醫師	name
22	2803	2806	每天上	time
22	2824	2826	今天	time
22	2862	2865	每天上	time
22	2893	2895	七天	time
22	3014	3016	今天	time
22	3040	3042	七天	time
22	3051	3055	那個日曆	time
22	3132	3134	七天	time
22	3214	3217	第二個	time
22	3258	3260	十二	time
22	3274	3276	今天	time
22	3287	3289	十二	time
22	3302	3305	每個月	time
22	3339	3342	每個月	time
22	3351	3354	三個月	time
22	3361	3364	三六九	time
22	3366	3369	三六九	time
22	3386	3388	兩個	time
22	3390	3392	兩個	time
22	3484	3488	一萬多塊	money
22	3503	3506	414	med_exam
22	3539	3542	每個月	time
22	3545	3548	每個月	time
22	3576	3579	三個月	time
22	3604	3607	王醫師	name
22	3612	3618	禮拜一的早上	time
22	3619	3625	禮拜三的下午	time
22	3637	3639	禮拜	time
22	3641	3644	禮拜三	time
22	3691	3694	每個月	time
22	3702	3705	王醫師	name
22	3764	3766	今天	time
22	3789	3791	法律	education
22	3799	3801	HI	contact
22	3832	3834	三份	time
22	3838	3840	東西	location
23	6	9	王醫師	name
23	57	60	王醫師	name
23	207	210	211	med_exam
23	249	252	211	med_exam
23	425	427	7天	time
23	472	477	1顆1顆1	time
23	500	505	24小時1	time
23	507	509	24	med_exam
23	576	579	王醫師	name
23	636	639	王醫師	name
23	741	743	今天	time
23	868	872	每個禮拜	time
23	1002	1008	一個禮拜一兩	time
23	1018	1024	一個禮拜一兩	time
23	1027	1030	一個月	time
23	1090	1094	一個禮拜	time
23	1126	1130	2111	med_exam
23	1163	1167	一個禮拜	time
23	1168	1171	2到3	med_exam
23	1200	1206	一個月1到2	time
23	1210	1213	一個月	time
23	1375	1379	這個週期	time
23	1494	1496	八十	med_exam
23	1756	1759	王醫師	name
23	1789	1791	今天	time
23	1799	1801	法律	education
23	1808	1810	HI	contact
23	1839	1841	今天	time
24	55	58	這個月	time
24	84	86	五六	time
24	94	96	五六	time
24	170	172	兩天	time
24	174	176	兩天	time
24	177	179	三天	time
24	200	206	一個一個一個	time
24	259	263	一個禮拜	time
24	267	270	三四天	time
24	382	384	七天	time
24	421	423	四天	time
24	513	516	這個月	time
24	524	526	五六	time
24	716	718	台中	location
24	853	855	今天	time
24	881	883	今天	time
24	885	887	兩個	time
24	914	916	兩個	time
25	7	10	這個月	time
25	124	126	今天	time
25	147	158	12345678910	med_exam
25	159	161	二十	time
25	187	189	30	money
25	193	196	28天	time
25	268	272	一個月幾	time
25	294	297	這個月	time
25	1122	1124	今天	time
25	1130	1133	四五天	time
25	1158	1160	兩個	time
25	1222	1225	三四天	time
26	15	17	5月	time
26	158	161	5、6	med_exam
26	185	188	一個月	time
26	200	204	1組多2	time
26	234	236	周末	time
26	247	249	今天	time
26	281	287	一個月1到2	time
26	302	308	一個月1到2	time
26	683	685	10	med_exam
26	714	716	69	med_exam
26	732	734	69	med_exam
26	752	754	69	med_exam
26	962	964	今天	time
26	974	979	今天的三個	time
26	1166	1172	tinder	contact
26	2130	2133	5、6	med_exam
26	2161	2165	LINE	contact
26	2184	2187	5.6	med_exam
26	2223	2227	LINE	contact
26	2339	2342	三個月	time
26	2542	2545	三個月	time
26	2569	2572	林小姐	name
27	11	13	台中	location
27	97	99	台中	location
27	112	114	台中	location
27	265	267	七天	time
27	327	330	一個月	time
27	355	358	上個月	time
27	360	362	十六	time
27	373	377	今天十三	time
27	386	388	十三	time
27	394	396	十三	time
27	398	401	十三天	time
27	447	449	十三	time
27	451	454	十三天	time
27	459	461	十三	time
27	517	520	十三天	time
27	537	539	十三	time
27	589	592	這禮拜	time
27	594	597	一個月	time
28	30	32	一年	time
28	64	66	一年	time
28	708	710	東西	location
28	743	745	今天	time
28	874	876	東西	location
28	1006	1008	今天	time
28	1110	1114	urse	profession
28	1158	1160	昨天	time
28	1607	1609	兩個	time
28	1689	1691	69	med_exam
28	1869	1871	兩個	time
28	2339	2341	今天	time
28	2403	2405	早上	time
28	2439	2441	24	med_exam
28	2553	2555	四天	time
28	2561	2564	第一天	time
29	33	35	桃園	location
29	41	43	桃園	location
29	51	53	小蘭	location
29	215	217	一年	time
29	224	226	一年	time
29	230	232	一年	time
29	255	259	每三個月	time
29	265	267	HI	contact
29	310	312	HI	contact
29	379	383	每三個月	time
29	456	461	69、10	med_exam
29	471	473	69	med_exam
29	480	482	69	med_exam
29	485	487	69	med_exam
29	559	562	三個月	time
29	747	750	陳醫師	name
29	940	942	HI	contact
29	1071	1073	HI	contact
29	1313	1315	第二	time
29	1344	1346	12	med_exam
29	1365	1368	552	med_exam
29	1376	1383	16000多塊	money
29	1386	1391	17000	med_exam
29	1442	1446	每三個月	time
29	1469	1472	每個月	time
29	1509	1512	這個月	time
29	1527	1530	三個月	time
29	1558	1561	第二個	time
29	1599	1601	今天	time
29	1608	1610	今天	time
29	1640	1643	上12	time
29	1673	1676	每個月	time
29	1758	1760	北區	location
29	1763	1766	中西區	location
29	1790	1794	每一個月	time
29	1838	1841	369	med_exam
29	1855	1858	每個月	time
29	1924	1928	前3個月	time
29	1929	1932	前3個	time
29	1939	1947	7月、8月、9月	time
29	2022	2030	第一個月7月6號	time
29	2054	2056	8月	time
29	2059	2062	一個月	time
29	2071	2073	HI	contact
29	2124	2128	第一個月	time
29	2153	2155	9月	time
29	2162	2164	HI	contact
29	2325	2328	三個月	time
29	2569	2571	兩份	time
30	153	155	一年	time
30	159	161	一年	time
30	189	191	8年	time
30	197	199	8年	time
30	219	221	8年	time
30	250	252	嘉義	location
30	256	260	兩到三天	time
30	288	292	一個禮拜	time
30	335	339	一天一天	time
30	354	356	3天	time
30	389	391	兩個	time
30	444	452	今天禮拜、禮拜二	time
30	469	472	禮拜日	time
30	488	492	3456	med_exam
30	510	513	禮拜日	time
30	525	528	禮拜日	time
30	690	692	三個	time
30	795	798	兩個小	time
30	801	805	三四個小	time
30	841	844	211	med_exam
30	856	859	整個月	time
30	1158	1160	一年	time
30	1260	1262	美國	location
30	1538	1540	30	money
30	1591	1597	今天第6個月	time
30	1600	1602	今天	time
30	1624	1626	今天	time
30	1629	1631	半年	time
31	82	85	這個月	time
31	102	105	1、2	time
31	160	163	11點	med_exam
31	203	208	晚上11點	time
31	278	281	4個月	time
31	678	680	第二	time
31	873	877	這個月內	time
31	903	907	這個月內	time
31	911	914	這個月	time
31	923	926	2、3	time
31	932	935	2、3	time
31	943	946	2、3	time
31	1066	1068	WI	name
31	1075	1077	WI	name
31	1095	1097	WI	name
31	1253	1255	第3	time
31	1257	1259	第4	time
31	1459	1461	HI	contact
31	1637	1639	東西	location
31	1661	1663	東西	location
31	1794	1796	今天	time
31	1804	1806	今天	time
31	1812	1814	今天	time
31	1820	1822	今天	time
31	1862	1865	9月中	time
31	1874	1878	12月中	time
31	1890	1894	12月中	time
31	1917	1920	今天下	time
31	1924	1928	8月3號	time
31	2012	2015	三個月	time
31	2027	2031	第一個月	time
32	189	191	第二	time
32	197	199	第二	time
32	246	249	兩個小	time
32	495	501	一個月2、3	time
32	512	518	一個月2、3	time
32	590	592	今天	time
32	594	596	明天	time
32	678	681	兩個小	time
32	686	689	兩個小	time
32	695	703	兩個小時、兩個小	time
32	716	718	24	med_exam
32	728	733	一個24小	time
32	827	829	八點	med_exam
32	860	864	兩個八點	time
32	946	951	兩天的八點	time
32	1208	1210	小美	name
32	1251	1255	每個禮拜	time
32	1308	1315	三個月或六個月	time
32	1333	1336	三或六	time
32	1348	1351	三個月	time
32	1381	1384	一個月	time
32	1390	1393	一個月	time
32	1400	1403	一個月	time
32	1433	1436	三個月	time
32	1444	1449	五千塊左右	money
32	1458	1463	四千到五千	money
32	1542	1544	泰國	location
32	1639	1641	東西	location
32	1885	1888	每個月	time
32	1901	1904	每個月	time
32	1950	1953	五百多	money
32	1967	1969	嘉義	location
32	2129	2132	一個月	time
32	2198	2201	三個月	time
32	2211	2214	三個月	time
32	2239	2241	半年	time
32	2292	2296	兩到四週	time
32	2312	2315	三個月	time
32	2408	2411	三個月	time
32	2596	2598	一年	time
32	2623	2625	東西	location
32	2652	2654	一年	time
32	2668	2671	三個月	time
32	2730	2732	一年	time
32	2775	2777	東西	location
33	44	57	禮拜二的早上或禮拜五的下午	time
33	102	105	這個月	time
33	812	814	今天	time
33	815	818	第10	time
33	838	841	5、6	med_exam
33	874	877	下個月	time
33	880	885	10月7號	time
33	899	902	下禮拜	time
33	916	923	二早上或五下午	time
34	26	28	東西	location
34	91	93	北醫	location
34	101	103	北醫	location
34	214	216	東西	location
34	244	246	東西	location
34	436	440	四五年前	time
34	513	515	半年	time
34	578	580	HI	contact
34	670	672	小小	name
34	724	727	半年前	time
34	732	735	半年前	time
34	772	775	五個月	time
34	779	782	五個月	time
34	892	894	兩個	time
34	911	913	三個	time
34	964	968	兩、兩個	time
34	1212	1214	今天	time
34	1320	1322	今天	time
34	1343	1350	前2到24個小	time
34	1368	1370	24	med_exam
34	1378	1383	一個24小	time
34	1407	1410	10點	med_exam
34	1421	1423	8點	med_exam
34	1440	1442	8點	med_exam
34	1451	1453	8點	med_exam
34	1461	1463	三天	time
34	1508	1511	兩個小	time
34	1536	1538	昨天	time
34	1540	1542	今天	time
34	1583	1585	東西	location
34	1805	1809	一個禮拜	time
34	1980	1982	兩個	time
34	2272	2274	東西	location
34	2288	2290	東西	location
34	2476	2482	40、50歲	time
34	2587	2591	414塊	money
34	2658	2660	一年	time
34	2690	2696	每3到6個月	time
34	2795	2797	今天	time
34	2804	2810	1800多塊	money
34	2830	2832	半年	time
34	2859	2863	800多	money
34	2874	2877	三個月	time
34	2882	2885	700	med_exam
34	2898	2901	4、5	med_exam
34	2916	2920	400多	money
34	2940	2943	每個月	time
34	2946	2951	1000塊	money
34	2984	2987	一個月	time
34	3023	3025	今天	time
34	3252	3256	一五一十	time
34	3912	3914	HI	contact
34	3947	3949	HI	contact
34	3963	3965	兩個	time
34	4152	4159	九十幾、九十幾	med_exam
34	4220	4223	下禮拜	time
34	4248	4251	禮拜二	time
34	4279	4281	下午	time
34	4292	4305	禮拜三的下午或禮拜五的早上	time
34	4308	4310	兩天	time
34	4362	4365	每個月	time
34	4414	4427	禮拜三的下午或禮拜五的早上	time
34	4433	4439	禮拜五的早上	time
34	4450	4454	下禮拜五	time
34	4459	4462	禮拜五	time
34	4482	4486	下禮拜五	time
34	4495	4501	禮拜五的早上	time
34	4502	4507	7月21號	time
34	4537	4540	下禮拜	time
34	4558	4560	基隆	name
34	4585	4587	北醫	location
34	4596	4598	北醫	location
35	54	57	GLE	contact
35	168	171	陳小姐	name
35	221	224	陳小姐	name
35	381	383	兩個	time
35	451	453	兩個	time
35	468	470	三個	time
35	493	496	第三個	time
35	559	561	今天	time
35	1019	1021	10	med_exam
35	1035	1037	10	med_exam
35	1488	1490	今天	time
35	1674	1678	1個禮拜	time
35	1684	1686	今天	time
35	1770	1774	2到24	med_exam
35	1783	1785	24	med_exam
35	1793	1798	一個24小	time
35	1808	1810	3天	time
35	1825	1830	晚上10點	time
35	1839	1842	10點	med_exam
35	1847	1849	8點	med_exam
35	1857	1859	8點	med_exam
35	1862	1865	第三天	time
35	1867	1869	8點	med_exam
35	1899	1901	3天	time
35	1952	1955	兩個小	time
35	1965	1967	兩個	time
35	1988	1990	兩小	time
35	1997	1999	兩小	time
35	2068	2070	兩天	time
35	2105	2107	週末	time
35	2118	2120	週末	time
35	2132	2134	禮拜	time
35	2135	2139	隔天早上	time
35	2206	2211	一禮拜一兩	time
35	2370	2372	今天	time
35	2426	2430	兩個成份	time
35	2500	2503	第二個	time
35	2583	2586	第二個	time
35	2769	2771	兩個	time
35	2781	2783	兩個	time
35	2809	2811	今天	time
35	2913	2916	九成五	time
35	3001	3005	一個禮拜	time
35	3010	3012	兩三	time
35	3076	3078	兩個	time
35	3153	3155	兩個	time
35	3251	3254	九十五	med_exam
35	3397	3399	半年	time
35	3428	3431	40歲	time
35	3438	3441	40歲	time
35	3480	3482	半年	time
35	3485	3489	上三個月	time
35	3504	3507	上半年	time
35	3583	3586	40歲	time
35	3624	3627	50歲	time
35	3748	3750	3分	med_exam
35	3769	3772	一個月	time
35	3793	3795	3個	time
35	3796	3798	三個	time
35	3813	3815	三個	time
35	3955	3958	72小	time
35	3979	3982	28天	time
35	4003	4005	今天	time
35	4128	4132	2010	money
35	4178	4181	414	med_exam
35	4201	4205	1600	med_exam
35	4222	4225	整個月	time
35	4228	4233	12000	med_exam
35	4279	4281	泰國	location
35	4309	4316	一萬二到一萬三	money
35	4320	4322	30	money
35	4446	4448	泰國	location
35	4554	4556	今天	time
35	4621	4623	美國	location
35	4696	4698	七八	time
35	4741	4743	泰國	location
35	4780	4784	500塊	money
35	4785	4789	600塊	money
35	4810	4812	泰國	location
35	4831	4840	1000到1500	money
35	4854	4858	500塊	money
35	4859	4863	600塊	money
35	4906	4908	今天	time
